TESTCASE ID,Tên Test Case,Các bước thực hiện,Kết quả mong đợi,Độ ưu tiên,Kết quả thực tế,Trạng thái,Note,Dev
UC-REG-01,Đăng ký thành công với dữ liệu hợp lệ,"1. Mở màn hình Đăng ký
2. Nhập Họ tên hợp lệ
3. Nhập SĐT hợp lệ
4. Nhập mật khẩu hợp lệ
5. Nhập xác nhận mật khẩu trùng
6. Nhấn Đăng ký",Tạo tài khoản thành công,High,,PASS,,
UC-REG-02,Đăng ký với họ tên tiếng Việt có dấu,"Nhập ""Nguyễn Văn A"" và các thông tin hợp lệ",Hệ thống chấp nhận,High,,PASS,,
UC-REG-03,Đăng ký với họ tên có khoảng trắng giữa tên,"Nhập ""Nguyễn Văn Minh""",Hệ thống lưu đúng,Medium,,PASS,,
UC-REG-04,Hiển thị/ẩn mật khẩu,Nhập mật khẩu → nhấn icon mắt,Chuyển đổi trạng thái ẩn/hiện,Medium,,PASS,,
UC-REG-05,Hiển thị/ẩn xác nhận mật khẩu,Nhấn icon mắt tại trường xác nhận,Trường hiển thị đúng,Medium,,PASS,,
UC-REG-06,Chuyển sang màn hình đăng nhập,"Nhấn ""Đăng nhập""",Điều hướng đúng màn hình,High,,PASS,,
UC-REG-07,Mở điều khoản sử dụng,"Nhấn ""Điều khoản""",Mở trang điều khoản,Medium,Vẫn ở màn hình Đăng nhập ,FAIL,,
UC-REG-08,Mở chính sách bảo mật,"Nhấn ""Chính sách bảo mật""",Mở đúng trang,Medium,Vẫn ở màn hình Đăng nhập ,FAIL,,
UC-REG-09,Bỏ trống toàn bộ trường,Không nhập dữ liệu → nhấn Đăng ký,Hiển thị thông báo Vui lòng nhập đầy đủ thông tin ,High,,PASS,,
UC-REG-10,Bỏ trống Họ tên,Không nhập Họ tên,Hiển thị thông báo Vui lòng nhập đầy đủ thông tin ,High,,PASS,,
UC-REG-11,Bỏ trống SĐT,Không nhập SĐT,Hiển thị thông báo Vui lòng nhập đầy đủ thông tin ,High,,PASS,,
UC-REG-12,Bỏ trống Mật khẩu,Không nhập mật khẩu,Hiển thị thông báo Vui lòng nhập đầy đủ thông tin ,High,,PASS,,
UC-REG-13,Bỏ trống Xác nhận mật khẩu,Không nhập xác nhận,Hiển thị thông báo Vui lòng nhập đầy đủ thông tin ,High,,PASS,,
UC-REG-14,Họ tên chỉ chứa khoảng trắng,"Nhập "" """,Hiển thị thông báo Vui lòng nhập đầy đủ thông tin ,High,,PASS,,
UC-REG-15,Họ tên chỉ chứa số,"Nhập ""123456""",Chặn luôn định dạng số ở trường Họ tên ,Medium,Vẫn hiển thị số ở trường Họ tên ,FAIL,,
UC-REG-16,Họ tên chứa ký tự đặc biệt,"Nhập ""@@@###""",Chặn luôn định dạng đặc biệt ở trường Họ tên ,Medium,Vẫn hiển thị số ở trường Họ tên ,FAIL,,
UC-REG-17,Họ tên quá ngắn,"Nhập ""A""",Báo lỗi độ dài,Medium,,,,
UC-REG-18,Họ tên vượt ký tự tối đa,Nhập >255 ký tự,Hiển thị lỗi,Medium,,,,
UC-REG-19,SĐT ít hơn quy định,"Nhập ""12345""",Hiển thị lỗi sai định dạng ,High,Vẫn đăng ký thành công ,FAIL,,
UC-REG-20,SĐT dài hơn quy định,"Nhập ""12345678912345""",Hiển thị lỗi sai định dạng ,High,Vẫn đăng ký thành công ,FAIL,,
UC-REG-21,SĐT chứa chữ,"Nhập ""098abc123""",Chặn luôn ký tự chữ ,High,Vẫn nhập chữ được bình thường ,FAIL,,
UC-REG-22,SĐT chứa ký tự đặc biệt,"Nhập ""098@#123""",Chặn luôn ký tự đặc biệt ,High,Vẫn nhập được bình thường ,FAIL,,
UC-REG-23,SĐT có khoảng trắng đầu/cuối,"Nhập "" 0987654321 """,Chặn luôn khoảng trắng đầu cuối ,Medium,Vẫn nhập được bình thường ,FAIL,,
UC-REG-24,Đăng ký bằng SĐT đã tồn tại,Dùng số đã đăng ký,"Hiển thị ""SĐT đã tồn tại""",High,"Hiển thị thông báo Phone number already exists

",FAIL,,
UC-REG-25,Mật khẩu<8 ký tự ,Nhập mật khẩu 6 ký tự ,Hiển thị lỗi,High,Vẫn nhập được mật khẩu ,FAIL,Mật khẩu từ 8-20,
UC-REG-26,Mật khẩu không đúng format,Chỉ nhập chữ thường,Báo lỗi ,High,Vẫn nhập được binh thường và đăng ký thành công ,FAIL,,
UC-REG-27,Mật khẩu không có ký tự đặc biệt,Nhập Abc12345,Hiển thị lỗi,Medium,Vẫn nhập được binh thường và đăng ký thành công ,FAIL,,
UC-REG-28,Mật khẩu vượt giới hạn 20 ký tự,Nhập 21 ký tự ,Hiển thị lỗi,Medium,Vẫn nhập được mật khẩu ,FAIL,,
UC-REG-29,Xác nhận mật khẩu không trùng,Nhập khác mật khẩu,"Hiển thị ""Mật khẩu không khớp""",High,,PASS,,
UC-REG-30,Copy/Paste mật khẩu,Copy và paste,Hoạt động bình thường,Low,,PASS,,
UC-REG-32,Đăng ký khi mất mạng,Tắt internet rồi submit,Hiển thị lỗi kết nối,High,,PASS,,
UC-REG-34,Refresh khi nhập dở,Nhập dữ liệu → refresh,Hệ thống quay lại màn đăng ký và không lưu dữ liệu ,Low,,PASS,,
UC-REG-35,Nhập emoji vào họ tên,Nhập 😀 Nguyễn Văn A,Chỉ được nhập ký tự chữ ,Medium,,Not run,,
UC-REG-38,Paste chuỗi cực dài,Dán >1000 ký tự,Không crash,Medium,,PASS,,
UC-REG-39,Điều hướng bằng Tab,Dùng phím Tab,Focus đúng thứ tự,Medium,,PASS,,
UC-REG-40,Kiểm tra màn hình nhỏ,Test trên mobile nhỏ,Không vỡ UI,Medium,,Not run,,
UC-REG-41,Test đa trình duyệt,"Chrome, Edge, Firefox",Hiển thị đúng,Medium,,Not run,,
UC-REG-43,Kiểm tra footer,Quan sát cuối trang,Hiển thị đúng nội dung,Low,,PASS,,
UC-REG-44,Submit khi dữ liệu chưa hợp lệ,Điền thiếu dữ liệu,Hiển thị thông báo lỗi ,Medium,,PASS,,
UC-REG-45,Server phản hồi chậm,Giả lập mạng yếu,Không treo ứng dụng,Medium,,Not run,,
UC-REG-46,Kiểm tra bố cục layout ,"1. Tại màn hình Đăng ký 
2. Kiểm tra toàn bộ bố cục ","Màn hình hiển thị bố cục rõ ràng, không xô lệch ",Medium,Bố cục màn hình bị xô lệch ,FAIL,,
UC-KH-01 — Đăng nhập hệ thống,,,,,,,,
TC-KH01-001,Đăng nhập thành công với tài khoản hợp lệ,"1. Mở ứng dụng Chị Ơi! 
2. Chọn tab “Cư dân” 
3. Nhập số điện thoại đã đăng ký hợp lệ 
4. Nhập đúng mật khẩu 
5. Nhấn nút “Đăng nhập”",Hệ thống xác thực thành công và chuyển sang Trang chủ M04,High,,PASS,,
TC-KH01-002,Đăng nhập sai mật khẩu,"1. Mở ứng dụng 
2. Chọn tab “Cư dân” 
3. Nhập số điện thoại hợp lệ 
4. Nhập sai mật khẩu 
5. Nhấn “Đăng nhập”","Hiển thị thông báo “Sai mật khẩu” hoặc thông báo tương ứng, không cho đăng nhập",High,"Hiển thị thông báo"" phiên đăng nhập hết hạn""",FAIL,,
TC-KH01-003,Đăng nhập với số điện thoại chưa đăng ký,"1. Mở ứng dụng 
2. Chọn tab “Cư dân” 
3. Nhập số điện thoại chưa tồn tại trong hệ thống 
4. Nhập mật khẩu bất kỳ 
5. Nhấn “Đăng nhập”",Hiển thị thông báo tài khoản không tồn tại,High,"Hiển thị thông báo"" phiên đăng nhập hết hạn""",FAIL,,
TC-KH01-004,Để trống số điện thoại khi đăng nhập,"1. Mở ứng dụng 
2. Chọn tab “Cư dân” 
3. Để trống trường số điện thoại 
4. Nhập mật khẩu hợp lệ 
5. Nhấn “Đăng nhập”",Hiển thị validate yêu cầu nhập số điện thoại,High,,PASS,,
TC-KH01-005,Để trống mật khẩu khi đăng nhập,"1. Mở ứng dụng 
2. Chọn tab “Cư dân” 
3. Nhập số điện thoại hợp lệ 
4. Để trống mật khẩu 
5. Nhấn “Đăng nhập”",Hiển thị validate yêu cầu nhập mật khẩu,High,,PASS,,
TC-KH01-006,Để trống cả số điện thoại và mật khẩu,"1. Mở ứng dụng 
2. Chọn tab “Cư dân” 
3. Không nhập dữ liệu 
4. Nhấn “Đăng nhập”",Hiển thị validate cho cả hai trường bắt buộc,Medium,,PASS,,
TC-KH01-007,Kiểm tra định dạng số điện thoại không hợp lệ,"1. Mở ứng dụng 
2. Chọn tab “Cư dân” 
3. Nhập số điện thoại chứa chữ cái/ký tự đặc biệt 
4. Nhập mật khẩu bất kỳ 
5. Nhấn “Đăng nhập”",Hệ thống hiển thị lỗi định dạng số điện thoại không hợp lệ ngay khi nhập ký tự không hợp lệ ,High,"Ngay khi nhập ký tự lạ không hiển thị thông báo. Khi click vào Đăng nhập hiển thị thông báo ""phiên đăng nhập hết hạn""",FAIL,,
TC-KH01-008,Kiểm tra số điện thoại ít hơn quy định,"1. Nhập số điện thoại dưới số ký tự cho phép 
2. Nhập mật khẩu 
3. Nhấn “Đăng nhập”",Hệ thống hiển thị lỗi độ dài số điện thoại không hợp lệ,Medium,"Ngay khi nhập ít hơn không hiển thị thông báo. Khi click vào Đăng nhập hiển thị thông báo ""phiên đăng nhập hết hạn""",FAIL,,
TC-KH01-009,Kiểm tra số điện thoại vượt quá độ dài quy định,"1. Nhập số điện thoại vượt số ký tự cho phép 
2. Nhập mật khẩu 
3. Nhấn “Đăng nhập”",Hệ thống hiển thị lỗi độ dài số điện thoại không hợp lệ,Medium,"Ngay khi nhập dài hơn không hiển thị thông báo. Khi click vào Đăng nhập hiển thị thông báo ""phiên đăng nhập hết hạn""",FAIL,,
TC-KH01-010,Kiểm tra mật khẩu phân biệt chữ hoa chữ thường,"1. Nhập đúng số điện thoại 
2. Nhập mật khẩu sai kiểu chữ hoa/thường 
3. Nhấn “Đăng nhập”",Đăng nhập thất bại và hiển thị thông báo sai mật khẩu,Medium,"Hiển thị thông báo"" phiên đăng nhập hết hạn""",FAIL,,
TC-KH01-011,Kiểm tra khoảng trắng đầu/cuối ở số điện thoại,"1. Nhập số điện thoại có khoảng trắng đầu/cuối 
2. Nhập đúng mật khẩu 
3. Nhấn “Đăng nhập”",Chặn luôn khoảng trắng đầu/ cuối ,Medium,Vẫn nhập được bình thường,FAIL,,
TC-KH01-012,Kiểm tra khoảng trắng đầu/cuối ở mật khẩu,"1. Nhập số điện thoại hợp lệ 
2. Nhập mật khẩu có khoảng trắng đầu/cuối 
3. Nhấn “Đăng nhập”",Chặn luôn khoảng trắng đầu/ cuối ,Medium,Vẫn hiển thị ký tự ,FAIL,,
TC-KH01-013,Điều hướng sang màn hình Quên mật khẩu,"1. Mở màn hình đăng nhập 
2. Nhấn “Quên mật khẩu?”",Hệ thống chuyển sang màn hình M03 – forgot-password.php,High,,PASS,,
TC-KH01-014,Kiểm tra nút Đăng nhập hoạt động nhiều lần liên tiếp,"1. Nhập thông tin hợp lệ 
2. Nhấn liên tục nút “Đăng nhập” nhiều lần","Hệ thống chỉ xử lý một request đăng nhập, không bị duplicate session",Medium,,PASS,,
TC-KH01-015,Kiểm tra session sau khi đăng nhập thành công,"1. Đăng nhập thành công 
2. Tắt app hoặc refresh trang 
3. Mở lại hệ thống",Người dùng vẫn còn session đăng nhập nếu chưa hết hạn,Medium,,PASS,,
TC-KH01-016,Kiểm tra session hết hạn,"1. Đăng nhập hệ thống 
2. Chờ quá thời gian timeout session 
3. Thực hiện thao tác bất kỳ",Hệ thống yêu cầu đăng nhập lại,Medium,,Not run,,
TC-KH01-017,Kiểm tra tốc độ phản hồi đăng nhập,"1. Nhập thông tin hợp lệ 
2. Nhấn “Đăng nhập”","Hệ thống phản hồi trong thời gian cho phép, không treo màn hình",Low,,Not run,,
TC-KH01-018,Kiểm tra UI màn hình đăng nhập,"1. Mở màn hình đăng nhập 
2. Quan sát giao diện, font chữ, vị trí button, input","Giao diện hiển thị đúng thiết kế, không vỡ layout",Low,"Logo kết nối đăng nhập Facebook, google hiển thị lỗi",FAIL,,
TC-KH01-019,Kiểm tra đăng nhập khi mất kết nối mạng,"1. Tắt mạng internet 
2. Nhập tài khoản hợp lệ 
3. Nhấn “Đăng nhập”",Hiển thị thông báo lỗi kết nối mạng,High,"Hiển thị lỗi thông báo"" Fail to fetch""",FAIL,,
TC-KH01-020,Kiểm tra bảo mật trường mật khẩu,"1. Mở màn hình đăng nhập 
2. Nhập mật khẩu",Mật khẩu được ẩn dưới dạng ký tự “•” hoặc “*”,Medium,,PASS,,
UC-KH-02 — Quên mật khẩu / Đặt lại qua OTP,,,,,,,,
TC-KH02-001,Chuyển sang màn hình Quên mật khẩu thành công,1. Tại màn hình đăng nhập nhấn “Quên mật khẩu?”,Hệ thống mở màn hình M03,High,,,,
TC-KH02-002,Gửi OTP thành công với số điện thoại hợp lệ,"1. Nhập số điện thoại đã đăng ký 
2. Nhấn gửi OTP",Hệ thống gửi OTP 6 số qua SMS thành công,High,,,,
TC-KH02-003,Nhập OTP đúng và đặt lại mật khẩu thành công,"1. Nhập số điện thoại hợp lệ 
2. Nhận OTP 
3. Nhập đúng OTP 
4. Nhấn “Xác nhận” 
5. Nhập mật khẩu mới",Mật khẩu được cập nhật thành công,High,,,,
TC-KH02-004,Nhập OTP sai,"1. Nhập số điện thoại hợp lệ 
2. Nhập OTP không đúng 
3. Nhấn “Xác nhận”",Hiển thị thông báo OTP không chính xác,High,,,,
TC-KH02-005,OTP hết hạn,"1. Yêu cầu gửi OTP 
2. Chờ quá thời gian hiệu lực OTP 
3. Nhập OTP cũ",Hệ thống thông báo OTP hết hạn,High,,,,
TC-KH02-006,Gửi lại OTP sau 30 giây,"1. Yêu cầu OTP 
2. Chờ đủ 30 giây 
3. Nhấn “Gửi lại OTP”",Hệ thống gửi OTP mới thành công,Medium,,,,
TC-KH02-007,Không cho gửi lại OTP trước 30 giây,"1. Yêu cầu OTP 
2. Nhấn “Gửi lại OTP” trước 30 giây",Nút gửi lại bị disable hoặc hiển thị countdown,Medium,,,,
TC-KH02-008,Để trống số điện thoại khi yêu cầu OTP,"1. Không nhập số điện thoại 
2. Nhấn gửi OTP",Hiển thị validate bắt buộc nhập số điện thoại,High,,,,
TC-KH02-009,Nhập số điện thoại chưa đăng ký,"1. Nhập số điện thoại không tồn tại 
2. Nhấn gửi OTP",Hệ thống thông báo tài khoản không tồn tại,High,,,,
TC-KH02-010,Kiểm tra định dạng OTP không hợp lệ,"1. Nhập OTP chứa ký tự chữ hoặc ít hơn 6 số 
2. Nhấn xác nhận",Hiển thị lỗi OTP không hợp lệ,Medium,,,,
TC-KH02-011,Kiểm tra nhập thiếu OTP,"1. Chỉ nhập một phần OTP 
2. Nhấn “Xác nhận”",Hệ thống yêu cầu nhập đủ 6 số OTP,Medium,,,,
TC-KH02-012,Đặt mật khẩu mới thành công,"1. Xác thực OTP đúng 
2. Nhập mật khẩu mới hợp lệ 
3. Xác nhận đổi mật khẩu",Hệ thống lưu mật khẩu mới thành công,High,,,,
TC-KH02-013,Đăng nhập bằng mật khẩu mới sau khi reset,"1. Reset mật khẩu thành công 
2. Quay lại màn hình đăng nhập 
3. Đăng nhập bằng mật khẩu mới",Đăng nhập thành công vào hệ thống,High,,,,
TC-KH02-014,Không đăng nhập được bằng mật khẩu cũ sau khi reset,"1. Reset mật khẩu thành công 
2. Thử đăng nhập bằng mật khẩu cũ",Hệ thống từ chối đăng nhập,High,,,,
TC-KH02-015,Kiểm tra giới hạn số lần nhập sai OTP,1. Nhập sai OTP nhiều lần liên tiếp,Hệ thống khóa OTP hoặc yêu cầu gửi OTP mới theo rule bảo mật,Medium,,,,
TC-KH02-016,Kiểm tra bảo mật OTP,"1. Yêu cầu OTP 
2. Quan sát dữ liệu hiển thị trên màn hình",OTP không hiển thị công khai trên UI hoặc log,Medium,,,,
TC-KH02-017,Kiểm tra UI màn hình nhập OTP,"1. Mở màn hình nhập OTP 
2. Kiểm tra layout 6 ô OTP, button xác nhận",Giao diện hiển thị đúng thiết kế,Low,,,,
TC-KH02-018,Kiểm tra reset mật khẩu khi mất kết nối mạng,"1. Tắt internet 
2. Thực hiện xác nhận OTP hoặc đổi mật khẩu",Hệ thống hiển thị lỗi kết nối mạng,High,,,,
TC-KH02-019,Kiểm tra lưu dữ liệu sau khi đổi mật khẩu,"1. Đổi mật khẩu thành công 
2. Đăng xuất 
3. Đăng nhập lại bằng mật khẩu mới",Dữ liệu mật khẩu mới được lưu chính xác,High,,,,
TC-KH02-020,Kiểm tra nhập nhiều OTP liên tục (Race condition),"1. Nhập nhiều OTP khác nhau liên tục 
2. Nhấn xác nhận nhiều lần",Hệ thống chỉ xử lý một OTP hợp lệ duy nhất,Low,,,,
UC-KH-03 — Xem trang chủ,,,,,,,,
TC-KH03-001,Hiển thị Trang chủ sau khi đăng nhập thành công,"1. Đăng nhập bằng tài khoản hợp lệ 
2. Quan sát màn hình sau đăng nhập",Hệ thống chuyển đến màn hình Trang chủ M04 thành công,High,,PASS,,
TC-KH03-002,Hiển thị lời chào người dùng,"1. Đăng nhập vào hệ thống 
2. Quan sát phần đầu Trang chủ",Hiển thị đúng lời chào và tên người dùng,High,,PASS,,
TC-KH03-003,Hiển thị đúng địa chỉ căn hộ,"1. Đăng nhập vào hệ thống 
2. Quan sát thông tin địa chỉ căn hộ tại Trang chủ",Hiển thị đúng địa chỉ căn hộ của cư dân (ví dụ: S2.05 · 12A05),High,,Not run,,
TC-KH03-004,Hiển thị thanh tìm kiếm dịch vụ,"1. Mở Trang chủ 
2. Quan sát khu vực tìm kiếm",Thanh tìm kiếm “Tìm kiếm dịch vụ...” hiển thị đầy đủ,High,,PASS,,
TC-KH03-005,Hiển thị đầy đủ 3 dịch vụ chính,"1. Mở Trang chủ 
2. Quan sát danh sách dịch vụ","Hiển thị đủ 3 dịch vụ: Dọn nhà, Trông trẻ, Mua hộ",High,,PASS,,
TC-KH03-006,Kiểm tra icon và tên dịch vụ hiển thị đúng,"1. Mở Trang chủ 
2. Quan sát icon và text từng dịch vụ",Icon và tên dịch vụ hiển thị đúng thiết kế,Medium,,PASS,,
TC-KH03-007,Hiển thị banner “Gói gia đình 30 ngày”,"1. Mở Trang chủ 
2. Cuộn xuống khu vực banner",Banner “Gói gia đình 30 ngày” hiển thị đầy đủ,High,,PASS,,
TC-KH03-008,Hiển thị danh sách Tasker gần bạn,"1. Mở Trang chủ 
2. Cuộn xuống phần “Chị Ơi! gần bạn”",Danh sách Tasker khả dụng được hiển thị,High,,PASS,,
TC-KH03-009,"Hiển thị avatar, tên và đánh giá sao của Tasker","1. Mở danh sách Tasker gần bạn 
2. Quan sát từng Tasker","Hiển thị đầy đủ avatar, tên và số sao đánh giá",Medium,,PASS,,
TC-KH03-010,Kiểm tra thanh điều hướng dưới màn hình,"1. Mở Trang chủ 
2. Quan sát bottom navigation","Hiển thị đủ các tab: Trang chủ, Hoạt động, Thông báo, tài khoản ",High,,PASS,,
TC-KH03-011,Chuyển sang màn hình Thông báo từ icon thông báo,"1. Mở Trang chủ 
2. Nhấn icon thông báo",Hệ thống chuyển sang màn hình M11 – notifications.php,High,,PASS,,
TC-KH03-012,Kiểm tra load dữ liệu Trang chủ khi có internet,"1. Đăng nhập hệ thống 
2. Mở Trang chủ",Dữ liệu Trang chủ tải thành công và đầy đủ,High,,PASS,,
TC-KH03-013,Kiểm tra hiển thị khi mất kết nối mạng,"1. Tắt internet 
2. Mở lại Trang chủ",Hệ thống hiển thị thông báo lỗi mạng hoặc trạng thái offline,Medium,,Not run,,
TC-KH03-014,Kiểm tra giao diện responsive của Trang chủ,"1. Mở ứng dụng trên nhiều kích thước màn hình 
2. Quan sát layout",Giao diện không bị vỡ hoặc chồng lấn,Medium,,Not run,,
TC-KH03-015,Kiểm tra tốc độ tải Trang chủ,"1. Đăng nhập vào hệ thống 
2. Đo thời gian tải Trang chủ",Trang chủ tải trong thời gian cho phép,Low,,Not run,,
UC-KH-04 — Tìm kiếm dịch vụ,,,,,,,,
TC-KH04-001,Tìm kiếm dịch vụ với từ khóa hợp lệ,"1. Tại Trang chủ nhấn thanh tìm kiếm 
2. Nhập từ khóa “Dọn nhà” 
3. Quan sát kết quả",Hệ thống hiển thị danh sách dịch vụ phù hợp,High,,,,
TC-KH04-002,Hiển thị bàn phím khi nhấn vào thanh tìm kiếm,1. Nhấn vào thanh tìm kiếm dịch vụ,Bàn phím hiển thị để người dùng nhập liệu,Medium,,,,
TC-KH04-003,Tìm kiếm không phân biệt chữ hoa chữ thường,"1. Nhập từ khóa “dỌn NHà” 
2. Quan sát kết quả",Hệ thống vẫn trả về kết quả đúng,Medium,,,,
TC-KH04-004,Tìm kiếm với ký tự đặc biệt,"1. Nhập ký tự đặc biệt như “@@@” 
2. Quan sát kết quả",Hệ thống không bị lỗi và xử lý đúng dữ liệu,Medium,,,,
TC-KH04-005,Tìm kiếm với từ khóa không tồn tại,"1. Nhập từ khóa không có trong hệ thống 
2. Quan sát kết quả",Hiển thị thông báo “Không có kết quả”,High,,,,
TC-KH04-006,Để trống ô tìm kiếm,"1. Nhấn vào thanh tìm kiếm 
2. Không nhập dữ liệu",Hệ thống hiển thị danh sách mặc định hoặc không thực hiện tìm kiếm,Medium,,,,
TC-KH04-007,Kiểm tra kết quả gợi ý khi nhập từ khóa,1. Nhập một phần từ khóa “Dọn”,Hệ thống hiển thị danh sách gợi ý liên quan,Medium,,,,
TC-KH04-008,Kiểm tra tốc độ phản hồi tìm kiếm,"1. Nhập từ khóa tìm kiếm 
2. Quan sát thời gian phản hồi",Kết quả tìm kiếm hiển thị nhanh và không lag,Low,,,,
TC-KH04-009,Kiểm tra tìm kiếm khi mất mạng,"1. Tắt internet 
2. Thực hiện tìm kiếm dịch vụ",Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
TC-KH04-010,Kiểm tra xóa từ khóa tìm kiếm,"1. Nhập từ khóa tìm kiếm 
2. Xóa toàn bộ ký tự",Hệ thống trở về trạng thái tìm kiếm ban đầu,Low,,,,
UC-KH-05 — Xem Tasker gần bạn,,,,,,,,
TC-KH05-001,Hiển thị danh sách Tasker gần vị trí cư dân,"1. Mở Trang chủ 
2. Cuộn xuống phần “Chị Ơi! gần bạn”",Hiển thị danh sách Tasker gần vị trí cư dân,High,,PASS,Sau test thêm case khi task có vị trí gần có hiển thị không ,
TC-KH05-002,Hiển thị đầy đủ thông tin Tasker,1. Quan sát từng Tasker trong danh sách,"Hiển thị avatar, tên và đánh giá sao đầy đủ",High,,PASS,,
