TESTCASE ID,Tên Test Case,Các bước thực hiện,Kết quả mong đợi,Độ ưu tiên,Kết quả thực tế,Trạng thái,Note,Dev
TC-KH15-003,Hiển thị dấu chấm đỏ với thông báo chưa đọc,"1. Có thông báo chưa đọc 
2. Mở danh sách thông báo",Thông báo chưa đọc hiển thị dấu chấm đỏ,High,,,,
TC-KH15-004,Xem chi tiết thông báo,1. Nhấn vào một thông báo bất kỳ,Hệ thống mở chi tiết thông báo,High,,,,
TC-KH15-005,Đánh dấu tất cả đã đọc,1. Nhấn “Đánh dấu tất cả đã đọc”,Tất cả thông báo chuyển sang trạng thái đã đọc,High,,,,
TC-KH15-006,Kiểm tra xóa dấu chấm đỏ sau khi đọc,1. Mở thông báo chưa đọc,Dấu chấm đỏ biến mất sau khi đọc,Medium,,,,
TC-KH15-007,Kiểm tra hiển thị thông báo nạp ví thành công,"1. Thực hiện nạp ví thành công 
2. Mở thông báo",Xuất hiện thông báo nạp ví thành công,Medium,,,,
TC-KH15-008,Kiểm tra hiển thị thông báo Tasker nhận đơn,"1. Tasker nhận đơn 
2. Mở thông báo",Hiển thị đúng nội dung thông báo,Medium,,,,
TC-KH15-009,Kiểm tra trạng thái rỗng khi chưa có thông báo,"1. Đăng nhập tài khoản chưa có thông báo 
2. Mở màn hình thông báo",Hệ thống hiển thị trạng thái rỗng,Medium,,,,
TC-KH15-010,Kiểm tra tải thông báo khi mất mạng,"1. Tắt internet 
2. Mở màn hình thông báo",Hệ thống hiển thị lỗi tải dữ liệu,Medium,,,,
TC-KH15-011,Kiểm tra giao diện màn hình thông báo,"1. Mở màn hình M11 
2. Quan sát giao diện",Giao diện hiển thị đúng thiết kế UI/UX,Low,,,,
UC-KH-16 — Đánh giá Tasker,,,,,,,,
TC-KH16-001,Mở màn hình đánh giá từ thông báo,"1. Nhận thông báo “Hãy đánh giá đơn #BKXXXX” 
2. Nhấn vào thông báo",Hệ thống mở màn hình đánh giá M12 thành công,High,,,,
TC-KH16-002,Đánh giá Tasker với 5 sao,"1. Mở màn hình đánh giá 
2. Chọn 5 sao 
3. Nhấn “Gửi đánh giá”",Đánh giá được lưu thành công,High,,,,
TC-KH16-003,Đánh giá Tasker với 1 sao,"1. Mở màn hình đánh giá 
2. Chọn 1 sao 
3. Nhấn “Gửi đánh giá”",Hệ thống lưu đánh giá 1 sao thành công,High,,,,
TC-KH16-004,Kiểm tra hiển thị đầy đủ mức sao,1. Mở màn hình đánh giá,Hiển thị đầy đủ lựa chọn từ 1 đến 5 sao,Medium,,,,
TC-KH16-005,Chọn tags trải nghiệm,"1. Chọn các tags như “Đúng giờ”, “Sạch sẽ” 
2. Gửi đánh giá",Tags được lưu cùng đánh giá,Medium,,,,
TC-KH16-006,Chọn nhiều tags cùng lúc,"1. Chọn nhiều tags trải nghiệm 
2. Nhấn gửi đánh giá",Hệ thống lưu đầy đủ các tags đã chọn,Medium,,,,
TC-KH16-007,Nhập nhận xét văn bản,"1. Nhập nội dung nhận xét 
2. Gửi đánh giá",Nhận xét được lưu thành công,Medium,,,,
TC-KH16-008,Để trống nhận xét văn bản,"1. Chỉ chọn số sao 
2. Không nhập nhận xét 3. Nhấn gửi",Hệ thống vẫn cho phép gửi đánh giá,Medium,,,,
TC-KH16-009,Validate khi chưa chọn số sao,"1. Không chọn số sao 
2. Nhấn “Gửi đánh giá”",Hệ thống hiển thị thông báo yêu cầu chọn số sao,High,,,,
TC-KH16-010,Kiểm tra cập nhật điểm sao Tasker,"1. Gửi đánh giá thành công 
2. Kiểm tra hồ sơ Tasker",Điểm đánh giá Tasker được cập nhật đúng,High,,,,
TC-KH16-011,Kiểm tra gửi đánh giá nhiều lần cho cùng đơn,"1. Đánh giá đơn đã hoàn tất 
2. Thử đánh giá lại cùng đơn",Hệ thống không cho phép đánh giá trùng,Medium,,,,
TC-KH16-012,Bỏ qua đánh giá đơn,"1. Nhận thông báo đánh giá 
2. Đóng màn hình mà không gửi",Hệ thống nhắc lại đánh giá qua thông báo M11,Medium,,,,
TC-KH16-013,Kiểm tra giới hạn ký tự nhận xét,"1. Nhập nhận xét vượt giới hạn ký tự 
2. Nhấn gửi",Hệ thống validate hoặc giới hạn ký tự,Medium,,,,
TC-KH16-014,Kiểm tra đánh giá khi mất mạng,"1. Tắt internet 
2. Gửi đánh giá",Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
TC-KH16-015,Kiểm tra giao diện màn hình đánh giá,"1. Mở màn hình M12 
2. Quan sát giao diện",Giao diện hiển thị đúng thiết kế UI/UX,Low,,,,
UC-KH-17 — Xem ví & lịch sử giao dịch,,,,,,,,
TC_KH17-001,Mở màn hình ví thành công,1. Từ tab Cá nhân nhấn “Ví & phương thức TT”,Hệ thống mở màn hình M13 thành công,High,,,,
TC_KH17-002,Hiển thị số dư ví khả dụng,1. Mở màn hình ví,Hiển thị đúng số dư hiện tại của ví,High,,,,
TC_KH17-003,Hiển thị lịch sử giao dịch,"1. Mở màn hình ví 
2. Cuộn danh sách giao dịch",Hiển thị đầy đủ lịch sử giao dịch,High,,,,
TC_KH17-004,Hiển thị giao dịch nạp tiền,"1. Thực hiện nạp tiền 
2. Mở lịch sử giao dịch",Giao dịch nạp tiền hiển thị đúng,Medium,,,,
TC_KH17-005,Hiển thị giao dịch thanh toán dịch vụ,"1. Đặt dịch vụ thành công 
2. Mở lịch sử giao dịch",Giao dịch thanh toán hiển thị đúng,Medium,,,,
TC_KH17-006,Hiển thị giao dịch hoàn tiền hủy đơn,"1. Hủy đơn thành công 
2. Kiểm tra lịch sử giao dịch",Giao dịch hoàn tiền hiển thị đúng,Medium,,,,
TC_KH17-007,Kiểm tra nút “Nạp tiền”,"1. Mở màn hình ví 
2. Nhấn “Nạp tiền”",Hệ thống chuyển sang UC-KH-18,High,,,,
TC_KH17-008,Kiểm tra nút “Rút”,"1. Mở màn hình ví 
2. Nhấn “Rút”",Hệ thống chuyển sang UC-KH-19,High,,,,
TC_KH17-009,Kiểm tra trạng thái số dư bằng 0,"1. Đăng nhập tài khoản có ví = 0 
2. Mở màn hình ví",Hệ thống gợi ý nạp tiền,Medium,,,,
TC_KH17-010,Kiểm tra scroll lịch sử giao dịch,"1. Có nhiều giao dịch trong ví 
2. Cuộn danh sách",Danh sách scroll mượt và không lỗi UI,Low,,,,
TC_KH17-011,Kiểm tra tải dữ liệu ví khi mất mạng,"1. Tắt internet 
2. Mở màn hình ví",Hệ thống hiển thị lỗi tải dữ liệu,Medium,,,,
UC-KH-18 — Nạp tiền vào ví,,,,,,,,
TC-KH18-001,Nạp tiền thành công bằng QR Bank,"1. Mở màn hình nạp tiền 
2. Chọn mệnh giá 
3. Chọn QR Bank 
4. Chuyển khoản đúng nội dung 
5. Nhấn “Tôi đã chuyển khoản”",Ví được cộng đúng số tiền đã nạp,High,,,,
TC-KH18-002,Nạp tiền thành công bằng MoMo,"1. Chọn phương thức MoMo 
2. Thực hiện thanh toán",Ví được cộng tiền thành công,High,,,,
TC-KH18-003,Nạp tiền thành công bằng VNPay,"1. Chọn phương thức VNPay 
2. Thực hiện thanh toán",Giao dịch nạp tiền thành công,High,,,,
TC-KH18-004,Kiểm tra hiển thị các mệnh giá mặc định,1. Mở màn hình nạp tiền,Hiển thị đầy đủ 200k/500k/1tr/2tr/5tr,Medium,,,,
TC-KH18-005,Nhập số tiền tùy chỉnh hợp lệ,"1. Chọn nhập số tiền tùy chỉnh 
2. Nhập số tiền hợp lệ",Hệ thống chấp nhận số tiền nhập,Medium,,,,
TC-KH18-006,Validate khi nhập số tiền không hợp lệ,1. Nhập số tiền âm hoặc ký tự đặc biệt,Hệ thống hiển thị validate lỗi,High,,,,
TC-KH18-007,Kiểm tra hiển thị mã QR và thông tin chuyển khoản,1. Chọn phương thức thanh toán,Hệ thống hiển thị đúng mã QR và thông tin tài khoản,High,,,,
TC-KH18-008,Kiểm tra nội dung chuyển khoản đúng format,1. Quan sát nội dung chuyển khoản,Hiển thị đúng format “NAPVI + SĐT”,High,,,,
TC-KH18-009,Kiểm tra chuyển khoản sai nội dung,"1. Chuyển khoản sai cú pháp nội dung 
2. Nhấn xác nhận",Hệ thống chưa cộng tiền vào ví,High,,,,
TC-KH18-010,Kiểm tra giao dịch thất bại,1. Thực hiện thanh toán thất bại,Hệ thống hiển thị trạng thái thất bại và cho phép thử lại,High,,,,
TC-KH18-011,Kiểm tra cập nhật số dư sau nạp tiền,"1. Nạp tiền thành công 
2. Kiểm tra ví",Số dư được cập nhật chính xác,High,,,,
TC-KH18-012,Kiểm tra nhấn nhiều lần “Tôi đã chuyển khoản”,1. Nhấn nhiều lần nút xác nhận,Hệ thống chỉ xử lý một giao dịch,Medium,,,,
TC-KH18-013,Kiểm tra nạp tiền khi mất mạng,"1. Tắt internet 
2. Thực hiện nạp tiền",Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
UC-KH-19 — Rút tiền từ ví,,,,,,,,
TC-KH19-001,Rút tiền thành công,"1. Mở màn hình ví 
2. Nhấn “Rút” 
3. Nhập số tiền hợp lệ 
4. Chọn tài khoản ngân hàng 
5. Xác nhận",Hệ thống xử lý rút tiền thành công,High,,,,
TC-KH19-002,Kiểm tra validate khi để trống số tiền rút,"1. Không nhập số tiền 
2. Nhấn xác nhận",Hệ thống hiển thị validate yêu cầu nhập số tiền,High,,,,
TC-KH19-003,Kiểm tra rút tiền vượt số dư,1. Nhập số tiền lớn hơn số dư ví,Hệ thống hiển thị lỗi số dư không đủ,High,,,,
TC-KH19-004,Kiểm tra nhập số tiền không hợp lệ,1. Nhập ký tự chữ hoặc số âm,Hệ thống hiển thị validate lỗi,Medium,,,,
TC-KH19-005,Kiểm tra chọn tài khoản ngân hàng nhận tiền,1. Nhấn chọn tài khoản ngân hàng,Hệ thống hiển thị danh sách tài khoản liên kết,Medium,,,,
TC-KH19-006,Kiểm tra khi chưa chọn tài khoản ngân hàng,"1. Không chọn tài khoản ngân hàng 
2. Nhấn xác nhận",Hệ thống yêu cầu chọn tài khoản ngân hàng,High,,,,
TC-KH19-007,Kiểm tra cập nhật số dư sau rút tiền,"1. Rút tiền thành công 
2. Kiểm tra ví",Số dư giảm đúng số tiền rút,High,,,,
TC-KH19-008,Kiểm tra lịch sử giao dịch sau rút tiền,"1. Rút tiền thành công 
2. Mở lịch sử giao dịch",Giao dịch rút tiền được ghi nhận,Medium,,,,
TC-KH19-009,Kiểm tra rút tiền khi mất mạng,"1. Tắt internet 
2. Thực hiện rút tiền",Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
UC-KH-20 — Xem & quản lý thông tin cá nhân,,,,,,,,
TC-KH20-001,Mở màn hình cá nhân thành công,1. Nhấn tab “Cá nhân”,Hệ thống mở màn hình profile.php,High,,,,
TC-KH20-002,Hiển thị avatar người dùng,1. Mở màn hình cá nhân,Avatar hiển thị đúng dữ liệu tài khoản,Medium,,,,
TC-KH20-003,"Hiển thị họ tên, SĐT và địa chỉ căn hộ",1. Mở màn hình cá nhân,Hiển thị đầy đủ thông tin tài khoản,High,,,,
TC-KH20-004,Hiển thị thẻ thống kê tài khoản,1. Quan sát phần thống kê,"Hiển thị số đơn đặt, điểm đánh giá và số dư ví",Medium,,,,
TC-KH20-005,Chỉnh sửa thông tin cá nhân thành công,"1. Nhấn “Thông tin cá nhân” 
2. Chỉnh sửa dữ liệu 
3. Lưu thay đổi",Hệ thống cập nhật thông tin thành công,High,,,,
TC-KH20-006,Validate khi nhập SĐT không hợp lệ,"1. Nhập SĐT sai định dạng 
2. Lưu thông tin",Hệ thống hiển thị validate lỗi,High,,,,
TC-KH20-007,Kiểm tra để trống họ tên,"1. Xóa họ tên 
2. Nhấn lưu",Hệ thống hiển thị yêu cầu nhập họ tên,High,,,,
TC-KH20-008,Kiểm tra hiển thị nhắc cập nhật thông tin,1. Đăng nhập tài khoản thiếu thông tin cá nhân,Hệ thống hiển thị nhắc cập nhật thông tin,Medium,,,,
TC-KH20-009,Kiểm tra điều hướng đến Ví & phương thức TT,1. Nhấn “Ví & phương thức TT”,Hệ thống chuyển sang màn hình ví M13,Medium,,,,
TC-KH20-010,Kiểm tra điều hướng đến Gói gia đình,1. Nhấn “Gói gia đình”,Hệ thống mở màn hình gói gia đình,Medium,,,,
TC-KH20-011,Kiểm tra chức năng đăng xuất,1. Nhấn “Đăng xuất”,Người dùng bị đăng xuất và quay về màn hình login,High,,,,
TC-KH20-012,Kiểm tra giao diện màn hình cá nhân,"1. Mở màn hình M15 
2. Quan sát giao diện",Giao diện hiển thị đúng thiết kế UI/UX,Low,,,,
UC-KH-21 — Quản lý ví & phương thức thanh toán,,,,,,,,
TC-KH21-001,Mở màn hình Ví & phương thức thanh toán,"1. Đăng nhập vào hệ thống 
2. Từ thanh điều hướng chọn tab “Cá nhân”
3. Nhấn mục “Ví & phương thức TT”",- Hệ thống mở màn hình quản lý ví và phương thức thanh toán thành công- Hiển thị danh sách phương thức đã liên kết,High,,,,
TC-KH21-002,Hiển thị danh sách phương thức thanh toán đã liên kết,"1. Mở màn hình “Ví & phương thức TT”
2. Quan sát danh sách phương thức thanh toán","- Hiển thị đầy đủ các phương thức đã liên kết như MoMo, VNPay, QR Bank",High,,,,
TC-KH21-003,Thêm mới phương thức thanh toán thành công,"1. Mở màn hình “Ví & phương thức TT”
2. Nhấn nút “Thêm phương thức thanh toán”
3. Chọn phương thức MoMo
4. Nhập thông tin liên kết hợp lệ
5. Xác nhận liên kết",- Phương thức thanh toán được thêm thành công- Hiển thị trong danh sách phương thức liên kết,High,,,,
TC-KH21-004,Xóa phương thức thanh toán thành công,"1. Mở danh sách phương thức thanh toán
2. Chọn một phương thức đã liên kết
3. Nhấn “Xóa”
4. Xác nhận xóa",- Phương thức thanh toán được xóa khỏi danh sách,High,,,,
TC-KH21-005,Kiểm tra popup xác nhận khi xóa phương thức thanh toán,1. Nhấn nút “Xóa” trên phương thức thanh toán,- Hệ thống hiển thị popup xác nhận xóa,Medium,,,,
TC-KH21-006,Hủy thao tác xóa phương thức thanh toán,"1. Nhấn “Xóa” trên phương thức thanh toán
2. Chọn “Hủy” tại popup xác nhận",- Phương thức thanh toán vẫn được giữ nguyên,Medium,,,,
TC-KH21-007,Kiểm tra trạng thái chưa liên kết phương thức nào,"1. Đăng nhập bằng tài khoản chưa liên kết phương thức thanh toán
2. Mở màn hình “Ví & phương thức TT”",- Hệ thống hiển thị trạng thái trống- Gợi ý thêm mới phương thức thanh toán,Medium,,,,
TC-KH21-008,Kiểm tra thêm phương thức thanh toán bị lỗi,1. Thực hiện thêm phương thức thanh toán2. Nhập thông tin không hợp lệ3. Xác nhận liên kết,- Hệ thống hiển thị thông báo lỗi liên kết thất bại,Medium,,,,
TC-KH21-009,Kiểm tra tải dữ liệu khi mất mạng,"1. Tắt internet
2. Mở màn hình “Ví & phương thức TT”",- Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
TC-KH21-010,Kiểm tra giao diện màn hình quản lý phương thức thanh toán,"1. Mở màn hình “Ví & phương thức TT”
2. Quan sát giao diện",- Giao diện hiển thị đúng thiết kế UI/UX,Low,,,,
UC-KH-22 — Đăng ký gói gia đình,,,,,,,,
TC-KH22-001,Đăng ký gói gia đình thành công bằng ví,"1. Đăng nhập vào hệ thống
2. Từ màn hình Cá nhân nhấn “Gói gia đình”
3. Xem thông tin chi tiết gói
4. Nhấn “Đăng ký gói”
5. Chọn thanh toán bằng ví
6. Xác nhận thanh toán",- Gói gia đình được kích hoạt thành công- Số dư ví bị trừ đúng số tiền gói,High,,,,
TC-KH22-002,Đăng ký gói gia đình bằng phương thức liên kết,"1. Mở màn hình “Gói gia đình”
2. Nhấn “Đăng ký gói”
3. Chọn phương thức thanh toán MoMo/VNPay
4. Xác nhận thanh toán",- Thanh toán thành công- Gói gia đình được kích hoạt,High,,,,
TC-KH22-003,Kiểm tra hiển thị badge “MỚI”,"1. Mở màn hình Cá nhân
2. Quan sát mục “Gói gia đình”",- Badge “MỚI” màu đỏ hiển thị đúng,Low,,,,
TC-KH22-004,Xem thông tin chi tiết gói gia đình,1. Nhấn mục “Gói gia đình”,- Hiển thị đầy đủ thông tin gói 30 ngày,Medium,,,,
TC-KH22-005,Kiểm tra đăng ký gói khi ví không đủ số dư,"1. Sử dụng tài khoản có ví không đủ tiền
2. Thực hiện đăng ký gói",- Hệ thống yêu cầu nạp tiền và chuyển đến M14,High,,,,
TC-KH22-006,Kiểm tra cập nhật trạng thái sau khi đăng ký gói,"1. Đăng ký gói thành công
2. Quay lại màn hình Cá nhân",- Tài khoản hiển thị trạng thái đã kích hoạt gói,Medium,,,,
TC-KH22-007,Kiểm tra giao dịch thanh toán được lưu lịch sử,"1. Đăng ký gói thành công 
2. Mở lịch sử giao dịch ví",- Hiển thị giao dịch thanh toán gói gia đình,Medium,,,,
TC-KH22-008,Kiểm tra đăng ký gói khi mất mạng,"1. Tắt internet
2. Thực hiện đăng ký gói",- Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
TC-KH22-009,Kiểm tra giao diện màn hình gói gia đình,"1. Mở màn hình “Gói gia đình” 
2. Quan sát giao diện",- Giao diện hiển thị đúng thiết kế UI/UX,Low,,,,
UC-KH-23 — Liên hệ CSKH hỗ trợ 24/7,,,,,,,,
TC-KH23-001,Mở màn hình CSKH hỗ trợ 24/7,"1. Đăng nhập vào hệ thống
2. Từ màn hình Cá nhân nhấn “CSKH — Hỗ trợ 24/7”",- Hệ thống mở màn hình hỗ trợ khách hàng thành công,High,,,,
TC-KH23-002,Liên hệ CSKH qua chat thành công,"1. Mở màn hình CSKH
2. Chọn hình thức “Chat”
3. Nhập nội dung hỗ trợ 
4. Nhấn gửi yêu cầu",- Yêu cầu hỗ trợ được gửi thành công đến CSKH,High,,,,
TC-KH23-003,Liên hệ CSKH qua gọi điện thành công,"1. Mở màn hình CSKH
2. Chọn hình thức “Gọi điện”",- Hệ thống thực hiện cuộc gọi đến CSKH,High,,,,
TC-KH23-004,Kiểm tra nhập nội dung hỗ trợ,"1. Nhập nội dung hỗ trợ hợp lệ
2. Nhấn gửi",- Nội dung hỗ trợ được ghi nhận thành công,Medium,,,,
TC-KH23-005,Validate khi gửi yêu cầu hỗ trợ rỗng,"1. Không nhập nội dung hỗ trợ
2. Nhấn gửi",- Hệ thống hiển thị thông báo yêu cầu nhập nội dung,High,,,,
TC-KH23-006,Kiểm tra chatbot hỗ trợ ngoài giờ hành chính,1. Liên hệ CSKH ngoài giờ hành chính,- Chatbot tự động phản hồi hỗ trợ,Medium,,,,
TC-KH23-007,Kiểm tra gửi yêu cầu hỗ trợ khi mất mạng,"1. Tắt internet
2. Gửi yêu cầu hỗ trợ",- Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
TC-KH23-008,Kiểm tra giao diện màn hình CSKH,"1. Mở màn hình hỗ trợ CSKH
2. Quan sát giao diện",- Giao diện hiển thị đúng thiết kế UI/UX,Low,,,,
UC-KH-24 — Cài đặt tài khoản,,,,,,,,
TC-KH24-001,Mở màn hình cài đặt tài khoản,"1. Đăng nhập hệ thống
2. Từ màn hình Cá nhân nhấn “Cài đặt”",- Hệ thống mở màn hình cài đặt thành công,High,,,,
TC-KH24-002,Hiển thị danh sách tùy chỉnh tài khoản,1. Mở màn hình cài đặt,"- Hiển thị đầy đủ tùy chỉnh như thông báo, ngôn ngữ, quyền riêng tư",Medium,,,,
TC-KH24-003,Bật/tắt thông báo tài khoản,"1. Mở cài đặt thông báo
2. Bật hoặc tắt thông báo
3. Nhấn lưu",- Thiết lập thông báo được cập nhật thành công,High,,,,
TC-KH24-004,Thay đổi ngôn ngữ ứng dụng,"1. Mở cài đặt ngôn ngữ
2. Chọn ngôn ngữ khác
3. Lưu thay đổi",- Ngôn ngữ ứng dụng được cập nhật đúng,Medium,,,,
TC-KH24-005,Cập nhật cài đặt quyền riêng tư,"1. Mở cài đặt quyền riêng tư
2. Điều chỉnh thiết lập
3. Nhấn lưu",- Thiết lập quyền riêng tư được cập nhật,Medium,,,,
TC-KH24-006,Kiểm tra lưu thay đổi cài đặt,"1. Thay đổi bất kỳ thiết lập nào
2. Nhấn “Lưu thay đổi”",- Hệ thống lưu thay đổi thành công,High,,,,
TC-KH24-007,Thoát màn hình cài đặt khi không thay đổi dữ liệu,"1. Mở màn hình cài đặt
2. Không chỉnh sửa dữ liệu
3. Thoát màn hình",- Hệ thống quay về màn hình Cá nhân,Low,,,,
TC-KH24-008,Kiểm tra lưu cài đặt khi mất mạng,"1. Tắt internet
2. Thay đổi cài đặt
3. Nhấn lưu",- Hệ thống hiển thị lỗi kết nối mạng,Medium,,,,
TC-KH24-009,Kiểm tra giao diện màn hình cài đặt,"1. Mở màn hình cài đặt
2. Quan sát giao diện",- Giao diện hiển thị đúng thiết kế UI/UX,Low,,,,
UC-KH-25 — Đăng xuất,,,,,,,,
TC-KH25-001,Đăng xuất thành công,"1. Đăng nhập vào hệ thống
2. Từ màn hình Cá nhân nhấn “Đăng xuất”
3. Xác nhận đăng xuất",- Phiên đăng nhập được xóa- Hệ thống chuyển về màn hình đăng nhập M01,High,,,,
TC-KH25-002,Kiểm tra popup xác nhận đăng xuất,1. Nhấn nút “Đăng xuất”,- Hệ thống hiển thị popup xác nhận đăng xuất,High,,,,
TC-KH25-003,Hủy thao tác đăng xuất,"1. Nhấn “Đăng xuất”
2. Chọn “Hủy” tại popup xác nhận",- Người dùng vẫn ở lại màn hình Cá nhân,Medium,,,,
TC-KH25-004,Kiểm tra truy cập lại màn hình sau khi đăng xuất,"1. Đăng xuất khỏi hệ thống
2. Nhấn nút Back trên thiết bị",- Không thể quay lại màn hình bên trong hệ thống,High,,,,
TC-KH25-005,Kiểm tra xóa session sau khi đăng xuất,"1. Đăng xuất khỏi hệ thống
2. Mở lại ứng dụng",- Hệ thống yêu cầu đăng nhập lại,High,,,,
TC-KH25-006,Kiểm tra đăng xuất khi mất mạng,"1. Tắt internet
2. Nhấn “Đăng xuất”",- Hệ thống vẫn cho phép đăng xuất hoặc hiển thị thông báo phù hợp,Medium,,,,
TC-KH25-007,Kiểm tra giao diện popup đăng xuất,"1. Nhấn “Đăng xuất”
2. Quan sát popup xác nhận",- Popup hiển thị đúng UI/UX thiết kế,Low,,,,
