TESTCASE ID,Tên testcase(Mục đích),Các bước thực hiện ,Kết quả mong muốn,Độ ưu tiên,Kết quả thực tế ,Trạng thái,Ghi chú,Dev,Unnamed: 9
TC_T04_008,Mất mạng khi chuyển trạng thái,"1. Tắt mạng 
2. Nhấn đổi trạng thái",Hiển thị lỗi cập nhật trạng thái thất bại,High,,,,,
TC_T04_009,Double click nút trạng thái,1. Double click nút Online/Offline,Hệ thống chỉ xử lý 1 request,Medium,,,,,
TC_T04_010,Loading khi cập nhật trạng thái,1. Nhấn đổi trạng thái,Hiển thị loading/spinner khi xử lý,Medium,,,,,
TC_T04_011,Không đổi trạng thái khi server lỗi,1. Nhấn đổi trạng thái khi server lỗi,Hiển thị “Vui lòng thử lại sau” và trạng thái không đổi,High,,,,,
TC_T04_012,Đồng bộ trạng thái giữa nhiều thiết bị,"1. Login cùng tài khoản trên 2 thiết bị 
2. Đổi trạng thái ở thiết bị A",Thiết bị B cập nhật trạng thái đúng,Medium,,,,,
TC_T04_013,Giữ trạng thái sau khi đăng nhập lại,"1. Chuyển Online 
2. Logout/Login lại",Hệ thống hiển thị đúng trạng thái trước đó,Medium,,,,,
TC_T04_014,Không cho truy cập chức năng khi chưa login,"1. Chưa đăng nhập 
2. Truy cập M16",Redirect về màn login,Medium,,,,,
TC_T04_015,Responsive UI nút trạng thái,1. Mở trên mobile/tablet,Nút trạng thái hiển thị đúng UI,Low,,,,,
TC_T04_016,Kiểm tra tốc độ cập nhật trạng thái,1. Nhấn đổi trạng thái,Trạng thái cập nhật trong thời gian cho phép,Medium,,,,,
TC_T04_017,Ghi log thay đổi trạng thái,1. Đổi Online/Offline,Hệ thống lưu log thay đổi trạng thái,Medium,,,,,
TC_T04_018,Không expose lỗi hệ thống,1. Trigger API error khi đổi trạng thái,Không hiển thị SQL/API detail,High,,,,,
TC_T04_019,API cập nhật trạng thái trả đúng mã,1. Gửi request đổi trạng thái,Response trả đúng status code,Medium,,,,,
TC_T04_020,Spam click đổi trạng thái liên tục,1. Nhấn đổi trạng thái liên tục nhiều lần,"Hệ thống xử lý ổn định, không crash",Medium,,,,,
UC_05 Xem đơn mới,,,,,,,,,
TC_T05_001,Kiểm tra hiển thị đơn mới khi Tasker Online,"1. Đăng nhập Tasker 
 2. Chuyển trạng thái Online 
 3. Chờ hệ thống đẩy đơn mới",Đơn mới hiển thị trong mục “Đơn mới”,High,,,,,
TC_T05_002,Kiểm tra không nhận đơn khi Tasker Offline,"1. Chuyển trạng thái Offline 
 2. Chờ có đơn mới",Không hiển thị đơn mới,High,,,,,
TC_T05_003,Kiểm tra hiển thị tên dịch vụ,1. Có đơn mới được đẩy về,Hiển thị đúng tên dịch vụ (Dọn nhà/Trông trẻ/Mua hộ),High,,,,,
TC_T05_004,Kiểm tra hiển thị số giờ làm việc,1. Có đơn mới,Hiển thị đúng số giờ của đơn,Medium,,,,,
TC_T05_005,Kiểm tra hiển thị mức thu nhập,1. Có đơn mới,Hiển thị đúng thu nhập (+Xk),High,,,,,
TC_T05_006,Kiểm tra hiển thị khoảng cách địa lý,1. Có đơn mới,Hiển thị đúng khoảng cách (vd: 0.4km),Medium,,,,,
TC_T05_007,Kiểm tra hiển thị thời gian thực hiện,1. Có đơn mới,Hiển thị đúng thời gian thực hiện đơn,Medium,,,,,
TC_T05_008,Kiểm tra hiển thị đầy đủ thông tin đơn,1. Có đơn mới,"Hiển thị đầy đủ dịch vụ, giờ, thu nhập, khoảng cách, thời gian",High,,,,,
TC_T05_009,Kiểm tra nhận đơn thành công,"1. Có đơn mới 
 2. Nhấn “Nhận đơn”",Đơn được nhận thành công,High,,,,,
TC_T05_010,Kiểm tra bỏ qua đơn,"1. Có đơn mới 
 2. Nhấn “Bỏ qua”",Đơn bị ẩn hoặc chuyển trạng thái bỏ qua,Medium,,,,,
TC_T05_011,Kiểm tra trạng thái chờ khi không có đơn,"1. Tasker Online 
 2. Không có đơn phù hợp",Hiển thị trạng thái “Đang chờ đơn mới”,Medium,,,,,
TC_T05_012,Kiểm tra thông báo realtime khi có đơn mới,"1. Tasker Online 
 2. Hệ thống tạo đơn phù hợp",Hiển thị notification/popup đơn mới realtime,High,,,,,
TC_T05_013,Kiểm tra âm thanh thông báo đơn mới,1. Có đơn mới được gửi,Phát âm thanh thông báo,Low,,,,,
TC_T05_014,Kiểm tra rung thiết bị khi có đơn mới trên mobile,1. Có đơn mới,Thiết bị rung thông báo,Low,,,,,
TC_T05_015,Kiểm tra nhiều đơn mới cùng lúc,1. Hệ thống gửi nhiều đơn,"Danh sách đơn hiển thị đúng, không trùng",High,,,,,
TC_T05_016,Kiểm tra thứ tự hiển thị đơn mới,1. Có nhiều đơn mới,Đơn mới nhất hiển thị trên cùng,Medium,,,,,
TC_T05_017,Kiểm tra tự động refresh danh sách đơn,"1. Tasker đang online 
 2. Có đơn mới",Danh sách cập nhật realtime không cần reload,Medium,,,,,
TC_T05_018,Kiểm tra đơn hết hạn,1. Chờ đơn quá thời gian nhận,Đơn tự biến mất hoặc disabled,Medium,,,,,
TC_T05_019,Kiểm tra nhận đơn đã bị người khác nhận,"1. Tasker A và B cùng thấy đơn 
 2. Tasker A nhận trước 
 3. Tasker B nhận sau",Tasker B nhận thông báo đơn đã được nhận,High,,,,,
TC_T05_020,Kiểm tra loading khi nhận đơn,1. Nhấn “Nhận đơn”,Hiển thị loading trong lúc xử lý,Low,,,,,
TC_T05_021,Kiểm tra spam nút “Nhận đơn”,1. Nhấn nhiều lần nút nhận đơn,Chỉ gửi 1 request nhận đơn,Medium,,,,,
TC_T05_022,Kiểm tra spam nút “Bỏ qua”,1. Nhấn nhiều lần nút bỏ qua,Chỉ xử lý 1 request,Low,,,,,
TC_T05_023,Kiểm tra mất mạng khi nhận đơn,"1. Có đơn mới 
 2. Tắt mạng 
 3. Nhấn nhận đơn",Hiển thị lỗi kết nối mạng,High,,,,,
TC_T05_024,Kiểm tra timeout API nhận đơn,"1. Mô phỏng mạng chậm 
 2. Nhấn nhận đơn",Hiển thị timeout phù hợp,Medium,,,,,
TC_T05_025,Kiểm tra chuyển trạng thái Online/Offline realtime,"1. Đang Online 
 2. Chuyển Offline",Ngừng nhận đơn mới ngay lập tức,Medium,,,,,
TC_T05_026,Kiểm tra đơn không phù hợp không hiển thị,"1. Tasker chỉ nhận Dọn nhà 
 2. Hệ thống tạo đơn Trông trẻ",Không hiển thị đơn không phù hợp,High,,,,,
TC_T05_027,Kiểm tra khoảng cách làm tròn đúng format,1. Có đơn khoảng cách thực tế,Hiển thị đúng format km,Low,,,,,
TC_T05_028,Kiểm tra định dạng thu nhập,1. Có đơn mới,Thu nhập hiển thị đúng format (+100k),Low,,,,,
TC_T05_029,Kiểm tra scroll danh sách nhiều đơn,1. Có nhiều đơn mới,"Scroll mượt, không vỡ UI",Medium,,,,,
TC_T05_030,Kiểm tra UI responsive trên mobile,1. Mở app trên nhiều kích thước màn hình,UI hiển thị đúng,Medium,,,,,
TC_T05_031,Kiểm tra giữ trạng thái danh sách đơn sau refresh app,"1. Có danh sách đơn 
 2. Refresh app",Danh sách được load lại đúng,Medium,,,,,
TC_T05_032,Kiểm tra hiển thị icon/trạng thái đơn mới,1. Có đơn mới,Đơn có badge/tag “Mới”,Low,,,,,
TC_T05_033,Kiểm tra nhận đơn thành công điều hướng đúng,1. Nhấn “Nhận đơn”,Điều hướng sang màn chi tiết đơn,High,,,,,
TC_T05_034,Kiểm tra không hiển thị đơn đã bỏ qua,"1. Bỏ qua đơn 
 2. Reload màn hình",Đơn không hiển thị lại,Medium,,,,,
TC_T05_035,Kiểm tra hiệu năng tải danh sách đơn,1. Có nhiều đơn mới,"Danh sách load nhanh, không lag",Medium,,,,,
TC_T05_036,Kiểm tra chống duplicate đơn,1. Hệ thống gửi cùng 1 đơn nhiều lần,Chỉ hiển thị 1 đơn duy nhất,High,,,,,
TC_T05_037,Kiểm tra khi app chạy background có đơn mới,"1. Đưa app xuống background 
 2. Có đơn mới",Hiển thị push notification,Medium,,,,,
TC_T05_038,Kiểm tra khi mở lại app từ notification,1. Nhấn notification đơn mới,Điều hướng đúng tới màn hình đơn,Medium,,,,,
TC_T05_039,Kiểm tra logout khi đang có đơn mới,"1. Có đơn mới 
 2. Logout",Không còn nhận đơn sau logout,Medium,,,,,
TC_T05_040,Kiểm tra quyền truy cập màn hình đơn mới,1. Truy cập M16 khi chưa login,Hệ thống yêu cầu đăng nhập,High,,,,,
UC_06 Nhận đơn,,,,,,,,,
TC-T06-001,Nhận đơn thành công,"1. Mở danh sách đơn mới 
2. Nhấn “Nhận đơn”",Đơn chuyển sang mục “Đang thực hiện”,High,,,,,
TC-T06-002,Hiển thị thông báo nhận đơn thành công,1. Nhấn “Nhận đơn”,Hiển thị message xác nhận thành công,Medium,,,,,
TC-T06-003,Đơn xuất hiện trong mục “Đang thực hiện”,1. Mở mục Đang thực hiện,Đơn hiển thị đúng thông tin,High,,,,,
TC-T06-004,Khách hàng nhận notification khi Tasker nhận đơn,1. Tasker nhận đơn,Customer nhận thông báo “Tasker đã nhận đơn”,High,,,,,
TC-T06-005,Tasker khác nhận trước,"1. Tasker A nhận đơn trước 
2. Tasker B nhấn “Nhận đơn”",Hiển thị “Đơn đã được nhận”,High,,,,,
TC-T06-006,Double click nút “Nhận đơn”,1. Double click nút nhận đơn,Không tạo duplicate request,Medium,,,,,
TC-T06-007,Spam click nút “Nhận đơn” liên tục,1. Click liên tục nhiều lần,Chỉ nhận đơn 1 lần,Medium,,,,,
TC-T06-008,Mất mạng khi nhận đơn,"1. Tắt mạng 
2. Nhấn “Nhận đơn”",Hiển thị lỗi kết nối,Medium,,,,,
TC-T06-009,Server timeout khi nhận đơn,1. Nhấn “Nhận đơn” khi server chậm,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T06-010,Tasker Offline nhưng cố nhận đơn,1. Nhấn “Nhận đơn”,Không cho phép nhận đơn,High,,,,,
TC-T06-011,Đơn hết hạn trước khi nhận,"1. Chờ đơn hết hạn 
2. Nhấn “Nhận đơn”",Hiển thị đơn không còn khả dụng,Medium,,,,,
TC-T06-012,Refresh app sau khi nhận đơn,1. Reload app,Đơn vẫn nằm trong “Đang thực hiện”,Medium,,,,,
TC-T06-013,App crash sau khi nhận đơn,"1. Force close app 
2. Mở lại app",Đơn vẫn được lưu đúng trạng thái,Medium,,,,,
TC-T06-014,Nhận nhiều đơn cùng lúc,1. Nhận liên tiếp nhiều đơn,Các đơn hiển thị đúng,Medium,,,,,
TC-T06-015,Không cho nhận thêm đơn nếu vượt giới hạn,"1. Đã đạt limit
2. Nhận thêm đơn",Hiển thị lỗi business rule,Medium,,,,,
TC-T06-016,Hiển thị đúng thông tin đơn sau khi nhận,1. Kiểm tra chi tiết đơn,"Hiển thị đúng dịch vụ, khách hàng, địa chỉ",High,,,,,
TC-T06-017,Đồng bộ trạng thái đơn realtime,"1. Nhận đơn trên device A
2. Kiểm tra device B",Trạng thái sync realtime,Medium,,,,,
TC-T06-018,Push notification biến mất sau khi nhận đơn,1. Nhận đơn,Notification được cập nhật/xóa đúng,Low,,,,,
TC-T06-019,App background khi nhận đơn,1. Nhận đơn từ notification background,Điều hướng đúng vào đơn đang thực hiện,Medium,,,,,
TC-T06-020,Session hết hạn khi nhận đơn,1. Nhấn “Nhận đơn”,Redirect login hoặc báo session expired,Medium,,,,,
TC-T06-021,Hiển thị loading khi đang nhận đơn,1. Nhấn “Nhận đơn”,Hiển thị trạng thái loading,Low,,,,,
TC-T06-022,Không duplicate đơn trong mục Đang thực hiện,1. Reload nhiều lần,Chỉ hiển thị 1 bản ghi đơn,Medium,,,,,
TC-T06-023,GPS/location bị tắt khi nhận đơn,"1. Tắt GPS
2. Nhận đơn",Hiển thị yêu cầu bật location,Medium,,,,,
TC-T06-024,Nhận đơn đúng với dịch vụ đã đăng ký,1. Nhận đơn Dọn nhà,Cho phép nhận đơn hợp lệ,High,,,,,
TC-T06-025,Không cho nhận đơn sai dịch vụ,1. Nhấn nhận đơn Trông trẻ,Không cho phép nhận,High,,,,,
UC_07 Bỏ qua đơn ,,,,,,,,,
TC-T07-001,Bỏ qua đơn thành công,"1. Mở danh sách đơn mới 
2. Nhấn “Bỏ qua”",Đơn biến mất khỏi danh sách,High,,,,,
TC-T07-002,Hệ thống phân phối đơn cho Tasker khác,1. Tasker A nhấn “Bỏ qua”,Hệ thống chuyển đơn sang Tasker khác phù hợp,High,,,,,
TC-T07-003,Hiển thị thông báo bỏ qua thành công,1. Nhấn “Bỏ qua”,Hiển thị message thành công,Medium,,,,,
TC-T07-004,Refresh app sau khi bỏ qua,1. Reload app,Đơn không còn hiển thị,Medium,,,,,
TC-T07-005,Double click nút “Bỏ qua”,1. Double click “Bỏ qua”,Không gửi duplicate request,Medium,,,,,
TC-T07-006,Spam click nút “Bỏ qua” liên tục,1. Click liên tục nhiều lần,Chỉ xử lý 1 request,Medium,,,,,
TC-T07-007,Mất mạng khi bỏ qua đơn,"1. Tắt mạng 
2. Nhấn “Bỏ qua”
",Hiển thị lỗi kết nối,Medium,,,,,
TC-T07-008,Server timeout khi bỏ qua đơn,1. Nhấn “Bỏ qua” khi server chậm,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T07-009,Đơn đã bị Tasker khác nhận trước khi bỏ qua,"1. Tasker khác nhận đơn 
2. Nhấn “Bỏ qua”",Đơn tự biến mất hoặc update trạng thái,Medium,,,,,
TC-T07-010,Đơn hết hạn trước khi bỏ qua,"1. Chờ đơn hết hạn
2. Nhấn “Bỏ qua”",Đơn không còn khả dụng,Medium,,,,,
TC-T07-011,Bỏ qua nhiều đơn liên tiếp,1. Bỏ qua nhiều đơn,Hệ thống xử lý đúng từng đơn,Medium,,,,,
TC-T07-012,Bỏ qua nhiều lần làm giảm ưu tiên phân phối,1. Liên tục bỏ qua đơn,Tỷ lệ phân phối đơn giảm theo rule,Medium,,,,,
TC-T07-013,Không hiển thị lại đơn vừa bỏ qua,"1. Refresh app 
2. Chờ realtime sync",Đơn không xuất hiện lại,Medium,,,,,
TC-T07-014,App crash sau khi bỏ qua đơn,"1. Force close app 
2. Mở lại app",Đơn vẫn không hiển thị,Medium,,,,,
TC-T07-015,App background khi bỏ qua đơn,"1. Đưa app background 
2. Nhấn action từ notification",Xử lý bỏ qua thành công,Medium,,,,,
TC-T07-016,Session hết hạn khi bỏ qua đơn,1. Nhấn “Bỏ qua”,Redirect login hoặc báo session expired,Medium,,,,,
TC-T07-017,Toggle Offline sau khi bỏ qua đơn,"1. Nhấn “Bỏ qua” 
2. Chuyển Offline",Không nhận thêm đơn mới,Medium,,,,,
TC-T07-018,Hiển thị loading khi đang bỏ qua đơn,1. Nhấn “Bỏ qua”,Hiển thị trạng thái loading,Low,,,,,
TC-T07-019,Đồng bộ realtime trạng thái đơn sau khi bỏ qua,"1. Bỏ qua trên device A
2. Kiểm tra device B",Dữ liệu sync đúng,Medium,,,,,
TC-T07-020,Không ảnh hưởng đơn khác khi bỏ qua,1. Bỏ qua 1 đơn,Các đơn còn lại vẫn hiển thị bình thường,Medium,,,,,
UC_08 Xem đơn đang thực hiện,,,,,,,,,
TC-T08-001,Hiển thị đơn đang thực hiện sau khi nhận đơn,"1. Mở M16 
2. Xem mục “Đang thực hiện”",Đơn hiển thị đúng trong danh sách,High,,,,,
TC-T08-002,Hiển thị đúng tên dịch vụ,1. Quan sát thông tin đơn,Hiển thị đúng tên dịch vụ,High,,,,,
TC-T08-003,Hiển thị đúng tên khách hàng,1. Quan sát thông tin khách hàng,Hiển thị đúng tên khách hàng,High,,,,,
TC-T08-004,Hiển thị đúng địa chỉ khách hàng,1. Quan sát địa chỉ,Hiển thị đúng địa chỉ (vd: S2.06/08B12),High,,,,,
TC-T08-005,Hiển thị đúng giờ bắt đầu,1. Quan sát thời gian bắt đầu,Hiển thị đúng giờ bắt đầu,Medium,,,,,
TC-T08-006,Bộ đếm thời gian chạy realtime,1. Quan sát timer trong vài phút,Timer tăng realtime liên tục,High,,,,,
TC-T08-007,Timer tiếp tục chạy sau khi reload app,1. Reload app,Timer sync đúng với server,High,,,,,
TC-T08-008,Timer không reset sau khi reload,1. Reload nhiều lần,Timer vẫn đúng thời gian thực tế,Medium,,,,,
TC-T08-009,Hiển thị đúng trạng thái “Đang thực hiện”,1. Quan sát trạng thái đơn,Status hiển thị đúng,Medium,,,,,
TC-T08-010,Không hiển thị đơn đã hoàn thành trong mục Đang thực hiện,"1. Complete đơn 
2. Kiểm tra mục Đang thực hiện",Đơn biến mất khỏi danh sách,High,,,,,
TC-T08-011,Không hiển thị đơn đã hủy,"1. Cancel đơn 
2. Kiểm tra mục Đang thực hiện",Đơn không còn hiển thị,Medium,,,,,
TC-T08-012,Nhấn nút Chat từ đơn đang thực hiện,1. Nhấn “Chat”,Điều hướng tới M10,High,,,,,
TC-T08-013,Hiển thị đúng cửa sổ chat tương ứng đơn,1. Nhấn Chat của từng đơn,Mở đúng chat của đơn đó,Medium,,,,,
TC-T08-014,Refresh app khi có đơn đang thực hiện,1. Reload app,Dữ liệu đơn vẫn đúng,Medium,,,,,
TC-T08-015,App crash khi đang thực hiện đơn,"1. Force close app 
2. Mở lại app",Đơn vẫn hiển thị đúng,Medium,,,,,
TC-T08-016,App background khi đang thực hiện đơn,"1. Đưa app background
2. Mở lại",Timer và dữ liệu vẫn sync đúng,Medium,,,,,
TC-T08-017,Mất mạng khi xem đơn đang thực hiện,1. Tắt mạng,Hiển thị lỗi kết nối hoặc cached data,Medium,,,,,
TC-T08-018,Server timeout khi load dữ liệu đơn,1. Load màn hình khi server chậm,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T08-019,Có nhiều đơn đang thực hiện,1. Nhận nhiều đơn,Hiển thị đầy đủ danh sách đơn,Medium,,,,,
TC-T08-020,Scroll danh sách đơn đang thực hiện,1. Scroll danh sách,Load dữ liệu đúng,Low,,,,,
TC-T08-021,Session hết hạn khi đang xem đơn,1. Mở màn hình Đang thực hiện,Redirect login hoặc báo session expired,Medium,,,,,
TC-T08-022,Đồng bộ trạng thái realtime giữa nhiều device,1. Kiểm tra trên device A và B,Dữ liệu sync đúng realtime,Medium,,,,,
TC-T08-023,Không có đơn đang thực hiện,1. Mở mục Đang thực hiện,Hiển thị empty state,Medium,,,,,
TC-T08-024,UI hiển thị đúng định dạng thời gian,1. Quan sát timer,Format HH:mm:ss đúng,Low,,,,,
TC-T08-025,Hiển thị loading khi tải dữ liệu đơn,1. Mở màn hình,Hiển thị loading trước khi load xong,Low,,,,,
UC-09 Hoàn thành đơn ,,,,,,,,,
TC-T09-001,Hoàn thành đơn thành công,"1. Mở đơn đang thực hiện 
2. Nhấn “Hoàn thành đơn”",Đơn chuyển sang trạng thái “Hoàn thành”,High,,,,,
TC-T09-002,Hiển thị thông báo hoàn thành thành công,1. Nhấn “Hoàn thành đơn”,Hiển thị message thành công,Medium,,,,,
TC-T09-003,Đơn biến mất khỏi mục “Đang thực hiện”,1. Kiểm tra mục Đang thực hiện,Đơn không còn hiển thị,High,,,,,
TC-T09-004,Đơn xuất hiện trong lịch sử đơn,1. Mở tab Lịch sử,Đơn hiển thị trong lịch sử,High,,,,,
TC-T09-005,Thu nhập được cộng vào tài khoản Tasker,"1. Complete đơn 
2. Kiểm tra số dư",Thu nhập được cộng chính xác,High,,,,,
TC-T09-006,Hiển thị đúng số tiền thu nhập,1. Kiểm tra thống kê thu nhập,Số tiền hiển thị đúng,High,,,,,
