TESTCASE ID,Tên testcase(Mục đích),Các bước thực hiện ,Kết quả mong muốn,Độ ưu tiên,Kết quả thực tế ,Trạng thái,Ghi chú,Dev,Unnamed: 9
TC-T09-007,Khách hàng nhận notification đánh giá,1. Tasker complete đơn,Customer nhận thông báo đánh giá,High,,,,,
TC-T09-008,Double click nút “Hoàn thành đơn”,1. Double click nút hoàn thành,Không tạo duplicate request,Medium,,,,,
TC-T09-009,Spam click nút hoàn thành liên tục,1. Click liên tục nhiều lần,Chỉ xử lý 1 lần complete,Medium,,,,,
TC-T09-010,Mất mạng khi hoàn thành đơn,"1. Tắt mạng 
2. Nhấn hoàn thành",Hiển thị lỗi kết nối,Medium,,,,,
TC-T09-011,Server timeout khi hoàn thành đơn,1. Nhấn complete khi server chậm,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T09-012,Khách hàng chưa xác nhận hoàn thành,1. Tasker nhấn complete,Hệ thống chờ customer xác nhận,High,,,,,
TC-T09-013,Customer xác nhận hoàn thành,1. Customer xác nhận,Đơn chuyển Completed,High,,,,,
TC-T09-014,Customer từ chối hoàn thành,1. Customer từ chối,Đơn không chuyển completed,High,,,,,
TC-T09-015,Refresh app sau khi complete đơn,1. Reload app,Trạng thái đơn vẫn chính xác,Medium,,,,,
TC-T09-016,App crash sau khi complete đơn,"1. Force close app 
2. Mở lại",Dữ liệu vẫn sync đúng,Medium,,,,,
TC-T09-017,Đồng bộ trạng thái đơn realtime,"1. Complete trên device A 
2. Kiểm tra device B",Status sync realtime,Medium,,,,,
TC-T09-018,Không cho complete đơn đã completed,1. Nhấn lại nút complete,Không cho phép thao tác,Medium,,,,,
TC-T09-019,Không cho complete đơn đã hủy,1. Nhấn complete,Không cho phép thao tác,Medium,,,,,
TC-T09-020,Timer dừng sau khi complete,1. Complete đơn,Timer dừng hoạt động,Medium,,,,,
TC-T09-021,Session hết hạn khi complete đơn,1. Nhấn complete,Redirect login hoặc báo session expired,Medium,,,,,
TC-T09-022,Hiển thị loading khi hoàn thành đơn,1. Nhấn complete,Hiển thị loading,Low,,,,,
TC-T09-023,Không duplicate dữ liệu lịch sử đơn,1. Reload nhiều lần,Chỉ có 1 record lịch sử,Medium,,,,,
TC-T09-024,Cập nhật đúng số đơn hoàn thành trong thống kê,"1. Complete đơn 
2. Kiểm tra stats",Tổng số đơn completed tăng đúng,Medium,,,,,
TC-T09-025,App background khi hoàn thành đơn,1. Complete từ background/notification,Trạng thái cập nhật đúng,Low,,,,,
UC_10 Lịch sử đơn,,,,,,,,,
TC-T10-001,Xem danh sách lịch sử đơn hoàn thành,"1. Mở app 
2. Nhấn tab “Lịch sử”",Hiển thị danh sách đơn completed,High,,,,,
TC-T10-002,Hiển thị đúng thông tin đơn trong lịch sử,1. Mở tab Lịch sử,"Hiển thị đúng tên dịch vụ, khách hàng, thời gian",High,,,,,
TC-T10-003,Hiển thị đúng trạng thái đơn,1. Quan sát trạng thái đơn,Status hiển thị “Hoàn thành”,Medium,,,,,
TC-T10-004,Hiển thị đúng thu nhập từng đơn,1. Kiểm tra thu nhập,Số tiền hiển thị đúng,High,,,,,
TC-T10-005,Xem chi tiết đơn từ lịch sử,1. Nhấn vào 1 đơn trong lịch sử,Mở đúng chi tiết đơn,High,,,,,
TC-T10-006,Không có đơn hoàn thành,1. Mở tab Lịch sử,Hiển thị empty state,Medium,,,,,
TC-T10-007,Refresh danh sách lịch sử,1. Reload app hoặc pull refresh,Danh sách cập nhật đúng,Medium,,,,,
TC-T10-008,Scroll danh sách lịch sử,1. Scroll danh sách,Load dữ liệu đúng,Low,,,,,
TC-T10-009,Pagination/load more lịch sử,1. Scroll cuối danh sách,Load thêm dữ liệu thành công,Medium,,,,,
TC-T10-010,Hiển thị đúng thứ tự lịch sử,1. Quan sát thứ tự đơn,Hiển thị theo thời gian mới nhất,Medium,,,,,
TC-T10-011,Đơn mới completed tự động cập nhật vào lịch sử,"1. Complete đơn 
2. Mở tab lịch sử",Đơn mới xuất hiện,High,,,,,
TC-T10-012,Không hiển thị đơn canceled trong lịch sử completed,1. Mở tab lịch sử,Không hiển thị đơn canceled,Medium,,,,,
TC-T10-013,Không duplicate dữ liệu lịch sử,1. Refresh nhiều lần,Không có record trùng,Medium,,,,,
TC-T10-014,Mất mạng khi load lịch sử,"1. Tắt mạng 
2. Mở tab lịch sử",Hiển thị lỗi kết nối,Medium,,,,,
TC-T10-015,Server timeout khi load lịch sử,1. Mở tab lịch sử khi server chậm,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T10-016,App crash khi đang xem lịch sử,"1. Force close app 
2. Mở lại",Dữ liệu lịch sử vẫn đúng,Low,,,,,
TC-T10-017,App background khi xem lịch sử,"1. Đưa app background 
2. Mở lại",Dữ liệu không bị mất,Low,,,,,
TC-T10-018,Session hết hạn khi xem lịch sử,1. Mở tab lịch sử,Redirect login hoặc báo session expired,Medium,,,,,
TC-T10-019,Đồng bộ lịch sử giữa nhiều device,"1. Complete đơn trên device A 
2. Kiểm tra device B",Lịch sử sync realtime,Medium,,,,,
TC-T10-020,Hiển thị loading khi tải lịch sử,1. Mở tab lịch sử,Hiển thị loading trước khi load xong,Low,,,,,
TC-T10-021,Hiển thị đúng format thời gian,1. Quan sát thời gian đơn,Format ngày giờ đúng,Low,,,,,
TC-T10-022,Hiển thị đúng địa chỉ đơn,1. Kiểm tra chi tiết đơn,Địa chỉ hiển thị đúng,Medium,,,,,
TC-T10-023,Tìm kiếm đơn trong lịch sử (nếu có),1. Nhập keyword tìm kiếm,Trả về kết quả đúng,Medium,,,,,
TC-T10-024,Filter lịch sử theo thời gian (nếu có),1. Chọn filter thời gian,Hiển thị đúng dữ liệu filter,Medium,,,,,
TC-T10-025,Hiển thị đúng tổng số đơn lịch sử,1. Kiểm tra tổng số đơn,Tổng số khớp dữ liệu thực tế,Low,,,,,
UC_11 Chat với khách hàng,,,,,,,,,
TC-T11-001,Mở cửa sổ chat thành công,"1. Mở app 
2. Nhấn Chat từ đơn",Điều hướng tới M10 thành công,High,,,,,
TC-T11-002,Hiển thị lịch sử tin nhắn,1. Mở cửa sổ chat,Hiển thị đầy đủ lịch sử chat,High,,,,,
TC-T11-003,Gửi tin nhắn văn bản thành công,"1. Nhập nội dung 
2. Nhấn gửi",Tin nhắn gửi thành công,High,,,,,
TC-T11-004,Nhận phản hồi từ khách hàng realtime,1. Customer gửi tin nhắn,Tasker nhận tin nhắn realtime,High,,,,,
TC-T11-005,Hiển thị đúng thời gian tin nhắn,1. Quan sát timestamp,Hiển thị đúng thời gian gửi,Low,,,,,
TC-T11-006,Hiển thị đúng người gửi/người nhận,1. Quan sát giao diện chat,Phân biệt đúng sender/receiver,Medium,,,,,
TC-T11-007,Không cho gửi tin nhắn rỗng,"1. Không nhập nội dung 
2. Nhấn gửi",Không gửi message rỗng,Medium,,,,,
TC-T11-008,Gửi tin nhắn dài,1. Nhập text dài,Tin nhắn gửi thành công đúng format,Medium,,,,,
TC-T11-009,Gửi ký tự đặc biệt/emoji,1. Nhập emoji/ký tự đặc biệt,Hiển thị đúng nội dung,Low,,,,,
TC-T11-010,Đính kèm ảnh thành công,"1. Nhấn icon ảnh 
2. Chọn ảnh
3. Gửi",Ảnh gửi thành công,High,,,,,
TC-T11-011,Preview ảnh trước khi gửi,1. Chọn ảnh,Hiển thị preview ảnh,Low,,,,,
TC-T11-012,Upload file ảnh không hợp lệ,1. Upload file không hỗ trợ,Hiển thị lỗi validate,Medium,,,,,
TC-T11-013,Upload ảnh dung lượng lớn,1. Upload ảnh vượt limit,Hiển thị lỗi giới hạn dung lượng,Medium,,,,,
TC-T11-014,Mất mạng khi gửi tin nhắn,"1. Tắt mạng 
2. Gửi tin nhắn",Hiển thị lỗi gửi thất bại,High,,,,,
TC-T11-015,Server timeout khi gửi tin nhắn,1. Gửi message,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T11-016,Retry gửi lại tin nhắn thất bại,1. Nhấn gửi lại,Tin nhắn resend thành công,Medium,,,,,
TC-T11-017,Double click nút gửi,1. Double click send,Không duplicate tin nhắn,Medium,,,,,
TC-T11-018,Spam gửi nhiều tin nhắn liên tục,1. Gửi nhiều message nhanh,Hệ thống xử lý đúng thứ tự,Medium,,,,,
TC-T11-019,Notification khi có tin nhắn mới,1. Customer gửi message,Nhận push notification,High,,,,,
TC-T11-020,Click notification mở đúng chat,1. Nhấn notification,Mở đúng cửa sổ chat,Medium,,,,,
TC-T11-021,App background khi chat,"1. Đưa app background 
2. Mở lại",Không mất dữ liệu chat,Low,,,,,
TC-T11-022,Refresh app khi chat,1. Reload app,Chat history vẫn đúng,Low,,,,,
TC-T11-023,Session hết hạn khi gửi tin nhắn,1. Gửi tin nhắn,Redirect login hoặc báo lỗi session,Medium,,,,,
TC-T11-024,Nhấn icon điện thoại để gọi khách hàng,1. Nhấn icon call,Mở chức năng gọi điện,Medium,,,,,
TC-T11-025,Đồng bộ chat realtime giữa nhiều device,"1. Gửi message trên device A
 2. Kiểm tra device B",Tin nhắn sync realtime,Medium,,,,,
UC_12 Thu nhập & thống kê,,,,,,,,,
TC-T12-001,Mở màn hình Thu nhập thành công,"1. Mở app 
2. Nhấn tab “Thu nhập”",Điều hướng tới M17 thành công,High,,,,,
TC-T12-002,Hiển thị đúng tổng thu nhập,1. Mở màn hình thống kê,Tổng thu hiển thị đúng,High,,,,,
TC-T12-003,Hiển thị đúng % so sánh tuần trước,1. Kiểm tra % thống kê,% hiển thị đúng theo dữ liệu,Medium,,,,,
TC-T12-004,Hiển thị đúng biểu đồ thu nhập,1. Quan sát biểu đồ,Biểu đồ hiển thị đúng dữ liệu,Medium,,,,,
TC-T12-005,Hiển thị đúng dữ liệu theo ngày trong tuần,1. Kiểm tra từng cột biểu đồ,Giá trị từng ngày đúng,Medium,,,,,
TC-T12-006,Hiển thị đúng số đơn hoàn thành,1. Kiểm tra card “Số đơn”,Tổng số đơn đúng,High,,,,,
TC-T12-007,Hiển thị đúng đánh giá trung bình,1. Kiểm tra card “Đánh giá TB”,Rating hiển thị đúng,Medium,,,,,
TC-T12-008,Hiển thị đúng tỷ lệ nhận đơn,1. Kiểm tra tỷ lệ nhận,Tỷ lệ hiển thị chính xác,Medium,,,,,
TC-T12-009,Hiển thị đúng phí Chị Ơi 15%,1. Kiểm tra phí hệ thống,Tính đúng 15%,High,,,,,
TC-T12-010,Filter “Hôm nay” hoạt động đúng,1. Chọn filter “Hôm nay”,Hiển thị đúng dữ liệu hôm nay,Medium,,,,,
TC-T12-011,Filter “Tuần này” hoạt động đúng,1. Chọn “Tuần này”,Hiển thị đúng dữ liệu tuần,Medium,,,,,
TC-T12-012,Filter “Tháng” hoạt động đúng,1. Chọn “Tháng”,Hiển thị đúng dữ liệu tháng,Medium,,,,,
TC-T12-013,Chuyển đổi filter liên tục,1. Đổi nhiều filter liên tục,Dữ liệu update đúng,Medium,,,,,
TC-T12-014,Không có thu nhập,1. Mở màn hình thống kê,Tất cả chỉ số hiển thị 0,Medium,,,,,
TC-T12-015,Hiển thị empty state khi chưa có dữ liệu,1. Mở M17,Hiển thị trạng thái empty phù hợp,Low,,,,,
TC-T12-016,Refresh màn hình thống kê,1. Pull refresh/reload app,Dữ liệu cập nhật đúng,Medium,,,,,
TC-T12-017,Mất mạng khi load thống kê,"1. Tắt mạng 
2. Mở M17",Hiển thị lỗi kết nối,Medium,,,,,
TC-T12-018,Server timeout khi load thống kê,1. Mở màn hình,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T12-019,Session hết hạn khi xem thống kê,1. Mở tab Thu nhập,Redirect login hoặc báo session expired,Medium,,,,,
TC-T12-020,Đồng bộ dữ liệu thống kê realtime,"1. Complete đơn trên device A 
2. Kiểm tra stats device B",Dữ liệu sync đúng,Medium,,,,,
TC-T12-021,Hiển thị đúng format tiền tệ,1. Quan sát số tiền,Format currency đúng,Low,,,,,
TC-T12-022,Hiển thị loading khi tải dữ liệu,1. Mở màn hình,Hiển thị loading trước khi load xong,Low,,,,,
TC-T12-023,Scroll màn hình thống kê,1. Scroll xuống cuối màn hình,UI hiển thị đúng,Low,,,,,
TC-T12-024,Nút “Yêu cầu rút tiền” hiển thị đúng,1. Mở cuối màn hình,Hiển thị button đúng,Medium,,,,,
TC-T12-025,Nút “Yêu cầu rút tiền” disabled khi số dư = 0,1. Mở M17,Button bị disable,Medium,,,,,
UC_13 Yêu cầu rút tiền,,,,,,,,,
TC-T13-001,Gửi yêu cầu rút tiền thành công,"1. Mở M17 
2. Nhấn “Yêu cầu rút tiền” 
3. Nhập số tiền 
4. Chọn tài khoản ngân hàng
5. Xác nhận",Yêu cầu rút tiền được tạo thành công,High,,,,,
TC-T13-002,Hiển thị thông báo gửi yêu cầu thành công,1. Hoàn tất request rút tiền,Hiển thị message thành công,Medium,,,,,
TC-T13-003,Button “Yêu cầu rút tiền” bị disable khi số dư = 0,1. Mở M17,Button bị disable,High,,,,,
TC-T13-004,Không cho nhập số tiền lớn hơn số dư,1. Nhập số tiền > balance,Hiển thị lỗi validate,High,,,,,
TC-T13-005,Không cho nhập số tiền bằng 0,1. Nhập số tiền = 0,Hiển thị lỗi validate,Medium,,,,,
TC-T13-006,Không cho nhập số tiền âm,1. Nhập số âm,Hiển thị lỗi validate,Medium,,,,,
TC-T13-007,Không cho để trống số tiền,"1. Để trống field số tiền 
2. Submit",Hiển thị required validate,Medium,,,,,
TC-T13-008,Hiển thị đúng danh sách tài khoản ngân hàng,1. Mở dropdown ngân hàng,Hiển thị đúng danh sách bank,Medium,,,,,
TC-T13-009,Chọn tài khoản ngân hàng thành công,1. Chọn bank,Bank được selected đúng,Medium,,,,,
TC-T13-010,Không cho submit khi chưa chọn ngân hàng,"1. Không chọn bank 
2. Submit",Hiển thị validate,Medium,,,,,
TC-T13-011,Double click nút xác nhận rút tiền,1. Double click submit,Không tạo duplicate request,Medium,,,,,
TC-T13-012,Spam click submit nhiều lần,1. Click liên tục nhiều lần,Chỉ tạo 1 request,Medium,,,,,
TC-T13-013,Mất mạng khi gửi yêu cầu rút tiền,"1. Tắt mạng 
2. Submit request",Hiển thị lỗi kết nối,Medium,,,,,
TC-T13-014,Server timeout khi gửi yêu cầu,1. Submit khi server chậm,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T13-015,Refresh app sau khi gửi request,1. Reload app,Request vẫn tồn tại đúng trạng thái,Medium,,,,,
TC-T13-016,Đồng bộ số dư sau khi tạo request,1. Submit request,Balance được update đúng theo business,High,,,,,
TC-T13-017,Admin nhận được yêu cầu rút tiền,1. Tasker submit request,Request hiển thị ở Admin,High,,,,,
TC-T13-018,Hiển thị trạng thái request “Chờ xử lý”,1. Kiểm tra request,Status hiển thị đúng,Medium,,,,,
TC-T13-019,Session hết hạn khi submit request,1. Nhấn submit,Redirect login hoặc báo session expired,Medium,,,,,
TC-T13-020,Không cho rút khi chưa liên kết ngân hàng,1. Mở form rút tiền,Hiển thị yêu cầu liên kết ngân hàng,High,,,,,
TC-T13-021,Hiển thị loading khi gửi request,1. Submit request,Hiển thị loading,Low,,,,,
TC-T13-022,App crash sau khi gửi request,"1. Force close app 
2. Mở lại",Dữ liệu request vẫn đúng,Medium,,,,,
TC-T13-023,App background khi gửi request,"1. Submit request 
2. Đưa app background",Request vẫn xử lý đúng,Low,,,,,
TC-T13-024,Hiển thị đúng format tiền tệ,1. Quan sát số tiền,Format currency đúng,Low,,,,,
TC-T13-025,Không cho nhập ký tự chữ vào số tiền,1. Nhập text vào field amount,Chỉ cho nhập số,Medium,,,,,
UC_14 Thông tin cá nhân Tasker,,,,,,,,,
TC-T14-001,Mở tab Cá nhân thành công,"1. Mở app 
2. Nhấn tab “Cá nhân”",Điều hướng đúng màn hình hồ sơ,High,,,,,
TC-T14-002,Hiển thị đúng họ tên Tasker,1. Mở tab Cá nhân,Hiển thị đúng họ tên,High,,,,,
TC-T14-003,Hiển thị đúng số điện thoại,1. Kiểm tra thông tin SĐT,SĐT hiển thị đúng,High,,,,,
TC-T14-004,Hiển thị đúng dịch vụ cung cấp,1. Kiểm tra danh sách dịch vụ,Hiển thị đúng dịch vụ đã đăng ký,High,,,,,
TC-T14-005,Hiển thị đúng rating sao,1. Kiểm tra rating,Hiển thị đúng số sao trung bình,Medium,,,,,
TC-T14-006,Hiển thị đúng số việc đã hoàn thành,1. Kiểm tra thống kê công việc,Hiển thị đúng tổng số việc,Medium,,,,,
TC-T14-007,Hiển thị avatar/profile image đúng,1. Quan sát avatar,Avatar hiển thị đúng,Low,,,,,
TC-T14-008,Chỉnh sửa thông tin cá nhân thành công,"1. Nhấn Edit 
2. Update thông tin 
3. Save",Thông tin cập nhật thành công,High,,,,,
TC-T14-009,Validate khi để trống field bắt buộc,"1. Xóa field required 
2. Save",Hiển thị validate required,Medium,,,,,
TC-T14-010,Không cho nhập SĐT sai format,1. Nhập SĐT sai format,Hiển thị validate lỗi,Medium,,,,,
TC-T14-011,Update avatar thành công,1. Upload avatar mới,Avatar cập nhật thành công,Medium,,,,,
TC-T14-012,Upload avatar sai định dạng,1. Upload file không hỗ trợ,Hiển thị lỗi validate,Medium,,,,,
TC-T14-013,Upload avatar vượt dung lượng,1. Upload ảnh lớn,Hiển thị lỗi dung lượng,Medium,,,,,
TC-T14-014,Refresh app sau khi cập nhật profile,1. Reload app,Dữ liệu vẫn đúng,Medium,,,,,
TC-T14-015,App crash khi xem profile,"1. Force close app 
2. Mở lại",Dữ liệu không bị mất,Low,,,,,
TC-T14-016,App background khi xem profile,"1. Đưa app background 
2. Mở lại",Dữ liệu vẫn giữ đúng,Low,,,,,
TC-T14-017,Mất mạng khi load profile,"1. Tắt mạng 
2. Mở tab Cá nhân",Hiển thị lỗi kết nối,Medium,,,,,
TC-T14-018,Server timeout khi load profile,1. Mở tab Cá nhân,Hiển thị loading/error phù hợp,Medium,,,,,
TC-T14-019,Session hết hạn khi mở profile,1. Mở tab Cá nhân,Redirect login hoặc báo session expired,Medium,,,,,
TC-T14-020,Đồng bộ profile giữa nhiều device,"1. Update profile trên device A 
2. Kiểm tra device B",Dữ liệu sync đúng,Medium,,,,,
TC-T14-021,Hiển thị thông báo khi profile chưa đầy đủ,1. Mở tab Cá nhân,Hiển thị nhắc cập nhật profile,Medium,,,,,
TC-T14-022,Không duplicate dữ liệu dịch vụ,1. Kiểm tra danh sách service,Không hiển thị trùng dữ liệu,Low,,,,,
TC-T14-023,Hiển thị loading khi tải profile,1. Mở tab Cá nhân,Hiển thị loading trước khi load xong,Low,,,,,
TC-T14-024,Hiển thị đúng format thông tin,1. Quan sát UI,Dữ liệu hiển thị đúng format,Low,,,,,
TC-T14-025,Logout từ màn hình Cá nhân,1. Nhấn Logout,Đăng xuất thành công và quay về màn Login,High,,,,,
